source_node,target_node
3451,3321
3451,3813
3451,3835
3451,4297
3451,4311
3451,4384
3451,4471
3451,4557
3451,4661
3451,4776
3451,4780
3451,4811
3451,4827
3452,15
3452,896
3452,1360
3452,2237
3452,2328
3452,2696
3452,2760
3452,2787
3452,3073
3452,3092
3452,3125
3452,3433
3452,3439
3452,3643
3452,3748
3452,3910
3452,4111
3452,4124
3452,4191
3452,4298
3452,5106
3452,5121
3452,5132
3452,5155
3452,5162
3452,5963
3453,608
3453,737
3453,1310
3453,1473
3453,1688
3453,1972
3453,2381
3453,2433
3453,2811
3453,2871
3453,3089
3453,3103
3453,3291
3453,3309
3453,3334
3453,3352
3453,3417
3453,3452
3453,3479
3453,3557
3453,3691
3453,3854
3453,3956
3453,4219
3453,4482
3453,4485
3453,4488
3453,4531
3453,4551
3453,4661
3453,4811
3453,4828
3453,4875
3453,4879
3453,4899
3453,4980
3453,5033
3453,5055
3453,5058
3453,5061
3453,5176
3453,5189
3453,5210
3453,5226
3453,5254
3453,5341
3453,5354
3453,5392
3453,5412
3453,5454
3453,5459
3453,5539
3453,5638
3453,5650
3453,5714
3453,5721
3453,5784
3453,5886
3453,6347
3453,6606
3453,6725
3453,7620
3453,7632
3453,8042
3454,1307
3454,1688
3454,1729
3454,2014
3454,2328
3454,2456
3454,2517
3454,2535
3454,2612
3454,2790
3454,2958
3454,3394
3454,3464
3454,3898
3454,3976
3454,4040
3454,4049
3454,4058
3454,4072
3454,4124
3454,4162
3454,4335
3454,4424
3454,4463
3454,4510
3454,4557
3454,4613
3454,4735
3454,4811
3454,4822
3455,1305
3455,1680
3455,2144
3455,2145
3455,2790
3455,3284
3455,3453
3455,4072
3455,4588
3455,4646
3455,4661
3455,4797
3455,4820
3455,5073
3456,608
3456,1360
3456,1385
3456,1498
3456,2014
3456,2276
3456,2328
3456,2369
3456,2516
3456,2565
3456,2696
3456,2787
3456,3014
3456,3027
3456,3034
3456,3089
3456,3144
3456,3417
3456,3459
3456,3660
3456,3792
3456,3873
3456,3958
3456,4011
3456,4191
3456,4299
3456,4310
3456,4361
3456,4463
3456,4588
3456,4653
3456,4712
3456,4735
3456,4792
3456,4827
3456,4964
3456,5028
3456,5055
3456,5144
3456,5176
3456,5210
3456,5499
3456,5775
3456,5829
3456,5839
3456,6328
3456,6736
3456,8174
3457,1297
3457,1799
3457,2114
3457,2129
3457,2160
3457,2369
3457,2565
3457,2619
3457,2686
3457,3027
3457,3028
3457,3117
3457,3192
3457,3297
3457,3455
3457,3634
3457,3661
3457,3887
3457,4199
3457,4290
3457,4417
3457,4706
3457,4781
3457,5026
3457,5179
3457,5215
3457,5327
3457,5426
3457,5527
3457,5800
3457,5827
3457,7442
3457,7561
3458,2257
3458,2485
3458,2727
3458,3002
3458,3005
3458,3529
3458,3537
3458,3586
3458,3843
3458,3887
3458,4055
3458,4483
3458,5002
3458,5963
3459,1799
3459,2276
3459,2516
3459,3456
3459,3830
3459,4355
3459,4400
3459,4875
3459,5226
3459,5254
3459,5437
3459,5484
3459,5638
3459,5886
3459,6106
3459,6299
3459,6576
3459,7116
3460,3238
3460,5178
3460,7131
3460,7908
3461,1548
3461,1984
3461,2277
3461,2326
3461,2760
3461,2917
3461,3631
3461,3835
3461,4099
3461,4536
3461,4650
3461,4666
3461,4795
3461,4809
3461,4875
3461,4977
3461,5539
3461,5568
3461,5620
3461,5683
3462,1157
3462,1185
3462,2696
3462,3192
3462,3443
3462,4011
3462,4044
3462,4072
3462,4124
3462,4776
3462,6501
3463,1360
3463,2592
3463,3125
3463,3806
3463,4466
3463,4531
3463,4706
3463,4796
3463,4814
3463,4820
3463,4827
3465,5301
3466,1166
3466,6606
3466,7088
3468,3473
3469,2686
3469,3529
3469,3567
3469,4201
3469,6262
3470,1744
3470,2209
3470,3173
3470,3670
3472,2440
3472,2811
3472,5083
3471,4037
3479,1744
3479,2237
3479,2612
3479,2619
3479,2958
3479,3005
3479,3089
3479,3125
3479,3334
3479,3352
3479,3456
3479,3580
3479,3748
3479,4263
3479,4289
3479,4365
3479,4661
3479,4929
3479,4938
3479,5637
3480,2727
3480,3352
3480,3650
3480,4735
3481,3059
3481,3480
3481,3538
3482,2324
3482,2506
3482,3010
3482,3028
3482,3769
3483,2831
3483,3276
3483,5430
3483,5484
3477,827
3477,2210
3477,2257
3477,2597
3477,2619
3477,3024
3477,3117
3477,3587
3477,3650
3477,3681
3477,3980
3478,1159
3478,1297
3478,1473
3478,2001
3478,2775
3478,4138
3478,5543
3478,6227
3488,465
3488,1473
3488,2066
3492,5814
3490,8293
3495,2285
3496,2623
3496,2660
3491,8293
2524,2508
3498,737
3498,1385
3498,2456
3498,2490
3498,2605
3498,3297
3498,3393
3498,3443
3498,3586
3498,3897
3498,4530
3498,4811
3498,4899
3498,5061
3498,5189
3498,5423
3498,5693
3498,5828
3498,5863
3498,5936
3498,6918
3498,7054
3498,7882
3499,7803
3515,3538
3512,2209
3512,2510
3513,204
3518,3720
3519,1549
3519,2134
3519,2619
3519,2657
3519,3084
3519,3291
3519,3456
3519,4448
3519,4587
3519,5459
3521,825
3521,2535
3521,3334
3521,3568
3521,4482
3521,7632
3522,2328
3522,2364
3522,3557
3522,4044
3522,4558
3522,4831
3522,5179
3522,5233
3522,5305
3522,5639
3522,5683
3522,6246
3522,6553
3522,7225
3523,1297
3523,1915
3523,2747
3523,3681
3523,3776
3523,3804
3525,3529
3525,3541
3525,3680
3526,2485
3527,1915
3527,2508
3527,2544
3527,3007
3527,3026
3527,3059
3527,3260
3527,3483
3527,3822
3527,3871
3527,3892
3527,5484
3527,6994
3386,2066
3386,3005
3530,4349
3532,2747
3535,2016
3536,2016
3538,6720
3539,2660
3540,4349
3541,825
3541,1239
3541,1915
3541,2585
3541,2667
3541,3026
3541,3028
3541,3059
3541,3084
3541,3276
3541,3404
3541,3616
3541,3871
3541,3892
3541,4011
3541,4417
3542,2485
3543,2660
3508,2900
3508,4735
3544,2657
3545,7890
3553,3276
3553,3670
3554,5705
3555,465
3555,2328
3555,2746
3556,1915
3556,2727
3556,3804
3557,4558
3557,4562
3560,2516
3560,3125
3560,3843
3561,2667
3562,2066
3562,2210
3562,2506
3562,2657
3562,2674
3562,2727
3562,3892
3562,8294
3563,5479
3564,2667
3567,2384
3567,2485
3567,2565
3567,2657
3568,827
3568,1990
3568,2066
3568,2384
3568,2516
3568,2822
3568,2831
3568,2859
3568,2900
3568,3321
3568,3443
3568,3537
3568,3645
3568,3661
3568,3812
3568,3813
3568,3973
3568,4049
3568,4098
3568,4110
3568,4124
3568,4269
3568,4289
3568,4417
3568,4448
3568,5130
3568,5176
3568,5844
3568,8294
3569,1453
3569,2114
3569,2653
3569,3173
3569,3352
3569,3537
3569,3557
3569,3680
3576,2252
3579,3580
3578,3708
3587,4488
3587,7567
3587,8178
3583,1915
3585,3587
3586,3291
3586,3634
3586,4037
3586,4065
3586,4712
3586,5020
3586,5103
3586,5254
3586,5484
3586,5524
3586,5543
3586,5684
3586,5800
3586,5839
3586,5980
3586,6032
3586,6270
3586,6427
3586,6464
3586,6780
3586,6907
3586,7012
3586,7144
3586,7185
3586,7351
3586,7400
3586,7436
3586,7553
3586,7921
3586,8051
3586,8295
3589,2657
3528,1166
3528,2257
3528,2565
3591,2787
3591,3454
3591,3615
3593,2851
3593,4884
3593,4999
3593,7101
3593,7115
3594,2384
3598,2354
3595,3173
3600,5430
3600,7279
3601,2324
3601,3027
3601,3089
3601,4037
3601,4191
3601,4297
3601,4578
3601,4797
3601,4977
3601,7620
3597,2747
3597,3059
3597,3404
3603,3433
3603,4792
3607,2145
3607,2851
3607,3352
3607,3456
3607,6715
3610,1744
3611,2411
3611,3005
3611,3148
3611,3680
3614,896
3614,1157
3614,1247
3614,2001
3614,2364
3614,2507
3614,2535
3614,2592
3614,2605
3614,2831
3614,2958
3614,3089
3614,3393
3614,3455
3614,3562
3614,3854
3614,3921
3614,4162
3614,4233
3614,4310
3614,4315
3614,4338
3614,4500
3614,4534
3614,4654
3614,4792
3614,4929
3614,5026
3614,5044
3614,5106
3614,5178
3614,5222
3614,5326
3614,5509
3614,5680
3614,5739
3614,5804
3614,5828
3614,5947
3614,6006
3614,6715
3615,762
3615,1729
3615,1769
3615,2237
3615,2307
3615,2328
3615,2544
3615,2653
3615,2655
3615,2746
3615,2871
3615,3026
3615,3117
3615,3291
3615,3456
3615,3645
3615,3650
3615,3893
3615,3910
3615,3933
3615,3967
3615,4024
3615,4179
3615,4263
3615,4269
3615,4289
3615,4417
3615,4578
3615,4666
3622,1157
3622,2727
3622,3059
3622,3480
3624,1247
3624,2240
3624,2516
3624,2565
3624,2657
3624,2831
3624,2973
3624,4191
3624,4290
3624,4299
3624,4422
3624,4485
3624,5637
3625,4201
3629,3114
3604,2923
3630,1990
3630,2240
3630,2612
3630,2746
3630,3650
3630,4510
3631,762
3631,2369
3631,2381
3631,2544
3631,2790
3631,3180
3631,3258
3631,3276
3631,3456
3631,3562
3631,3568
3631,4117
3631,4233
3631,4335
3631,4661
3631,5254
3631,5392
3631,6004
3633,608
3633,1549
3633,1777
3633,2657
3633,2746
3633,3480
3633,3720
3633,3887
3633,3926
3633,5404
3634,3144
3634,3394
3634,3443
3634,3456
3634,3635
3634,4530
3634,4587
3634,4666
3634,5683
3634,5773
3634,5800
3634,5812
3634,5928
3634,6218
3634,6784
3634,7965
3635,1729
3635,2066
3635,2289
3635,2595
3635,2932
3635,3276
3635,3352
3635,4191
3635,4256
3635,4265
3635,4311
3635,4331
3635,7378
3636,3646
3636,3937
3637,3650
3639,3537
3639,4662
3641,465
3641,1385
3641,2160
3641,2326
3641,2433
3641,2746
3641,2822
3641,2859
3641,3026
3641,3027
3641,3084
3641,3191
3641,3238
3641,3404
3641,3459
3641,3607
3641,3792
3641,3796
3641,4124
3641,4400
3641,4687
3641,4764
3641,4811
3641,4929
3641,4962
3641,4977
3641,5189
3641,5437
3641,5543
3641,5596
3641,5753
3641,5811
3641,5871
3641,6105
3641,6124
3641,6347
3641,6560
3641,6739
3641,6805
3641,6901
3641,6948
3641,7108
3642,72
3642,1733
3642,2160
3642,2620
3642,2774
3642,3586
3642,3830
3642,3842
3642,3873
3642,3976
3642,4715
3642,4717
3642,4748
3642,5020
3642,5072
3642,5103
3642,5179
3642,5188
3642,5262
3642,5321
3642,5335
3642,5415
3642,5527
3642,5529
3642,5543
3642,5559
3642,5582
3642,5680
3642,5683
3642,5705
3642,5713
3642,5773
3642,5775
3642,5799
3642,5848
3642,5902
3642,5936
3642,5977
3642,5980
3642,6004
3642,6029
3642,6107
3642,6130
3642,6151
3642,6246
3642,6323
3642,6327
3642,6328
3642,6334
3642,6337
3642,6417
3642,6501
3642,6554
3642,6590
3642,6594
3642,6699
3642,6765
3642,6770
3642,6832
3642,6850
3642,6914
3642,6918
3642,6934
3642,7092
3642,7108
3642,7115
3642,7185
3642,7233
3642,7442
3642,7478
3642,7587
3642,7839
3643,608
3643,737
3643,3089
3643,3321
3643,3417
3643,3650
3643,3946
3643,3967
3643,4297
3645,2289
3645,2653
3645,2958
3645,3125
3645,3562
3645,4110
3645,4179
3645,4417
3646,2210
3646,2981
3647,465
3647,3352
3647,3650
3653,2324
3655,4110
3655,8294
3656,5288
3658,2237
3658,2257
3658,2693
3658,2909
3658,2932
3658,4191
3658,4666
3658,5651
3659,2585
3659,2958
3659,3026
3659,3084
3659,3117
3659,3404
3659,3660
3659,3892
3660,1157
3660,1307
3660,1385
3660,1453
3660,1769
3660,2535
3660,2900
3660,3291
3660,3394
3660,3557
3660,3568
3660,3615
3660,4013
3660,4247
3660,4289
3660,4349
3660,4938
3661,1453
3661,2210
3661,2328
3661,3200
3661,3615
3661,3631
3661,3871
3662,4335
3662,7924
3665,1385
3665,5288
3665,6790
3665,6946
3666,1185
3666,1680
3666,2456
3666,2490
3666,2535
3666,2900
3666,2932
3666,2981
3666,3024
3666,3352
3666,3393
3666,3452
3666,3454
3666,3460
3666,3615
3666,3897
3666,3946
3666,3958
3666,4098
3666,4110
3666,4191
3666,4422
3666,4712
3666,4986
3666,5323
3666,5327
3666,5445
3666,5683
3666,5936
3667,3971
3673,5204
3674,2747
3677,2747
3678,1777
3678,3483
3678,3856
3682,1140
3682,2066
3682,2619
3682,2655
3682,3180
3682,3260
3682,3787
3682,3847
3682,3898
3682,3970
3682,4110
3682,4269
3682,4323
3682,4331
3682,4373
3683,2654
3685,2237
3686,2384
3692,72
3692,2398
3688,1385
3689,2654
3691,2654
3691,2822
3691,3480
3691,3969
3691,4037
3691,4044
3691,4310
3691,4448
3691,5288
3691,5295
3691,5529
3691,5739
3691,5760
3691,5902
3691,6833
3691,6934
3691,7042
3691,7587
3691,7809
3700,3701
3705,3804
3709,3404
2067,6914
3714,1239
3714,3010
3714,4043
3719,3117
3719,3260
3719,4191
3723,2508
3724,608
3724,1453
3724,1729
3724,2134
3724,2289
3724,2328
3724,2565
3724,2958
3724,3346
3724,3645
3724,3867
3724,3946
3724,4021
3724,4051
3724,4055
3724,4181
3724,4349
3724,4463
3724,4480
3722,5773
3571,1297
3571,2871
3571,3926
3571,5028
3571,5210
3571,5814
3571,6976
3571,7233
3571,7553
3725,2411
3726,1297
3728,737
3728,1297
3728,2508
3728,2516
3728,2785
3728,3089
3728,4175
3728,4709
3728,4719
3728,4735
3728,4777
3728,4797
3728,5083
3728,5100
3728,5341
3728,5430
3728,5449
3729,2328
3729,5484
3735,1549
3731,3200
3731,3646
3731,3803
3742,3976
3743,1385
3743,5133
3744,3745
3747,3334
3748,3059
3748,3796
3748,4072
3748,4261
3748,4653
3748,5026
3749,2871
3750,3007
3751,3028
3751,5210
3752,3962
3752,7662
3752,8192
3754,3800
3679,5886
3720,3615
3720,4030
3761,2535
3762,2923
3762,3912
3763,3933
3764,1549
3764,6953
3766,3453
3766,3480
3767,2210
3767,3117
3767,3394
3770,1403
3770,2210
3770,3180
3770,3800
3771,3480
3775,2958
3775,8294
3777,4413
3777,4417
3779,3480
3780,3480
3782,762
3785,2411
3785,2981
3785,4846
3785,5484
3786,608
3786,3334
3786,3631
3786,3958
3786,4037
3786,4098
3786,4191
3786,4536
3786,4712
3786,4964
3786,5072
3786,5514
3786,5545
3786,5630
3786,5721
3786,5737
3786,5760
3786,5778
3786,6567
3786,8295
2975,3541
3787,15
3787,1982
3787,2252
3787,2354
3787,2456
3787,2612
3787,2658
3787,2696
3787,2727
3787,2785
3787,2909
3787,2958
3787,3014
3787,3191
3787,3260
3787,3291
3787,3346
3787,3456
3787,3479
3787,3537
3787,3910
3787,3976
3787,4335
3787,4811
3787,4999
3787,5288
3787,5327
3787,5412
3787,5415
3787,5452
3787,5482
3787,5784
3787,5800
3787,5814
3787,6306
3787,6320
3787,6720
3787,6934
3787,6979
3787,7225
3787,7280
3787,7699
3787,8122
3787,8134
3787,8219
3787,8224
3792,4578
3792,4717
3792,4999
3792,5215
3792,6305
3796,2381
3796,2760
3796,2811
3796,3014
3796,3321
3796,3453
3796,3607
3796,3691
3796,3724
3796,4266
3796,4297
3796,4547
3796,4587
3796,4613
3796,4719
3796,4824
3796,5026
3796,5083
3796,5092
3796,5123
3796,5301
3796,5459
3796,5844
3794,2456
3794,3443
3794,3854
3794,4191
3794,4247
3794,4653
3794,4938
3794,5072
3794,5753
3798,465
3798,2210
3798,3028
3798,3260
3798,5155
3799,3903
3800,3454
3803,7101
3803,7115
3802,3024
3802,3926
3804,2506
3806,15
3806,2871
3806,3024
3806,4041
3806,4098
3806,4290
3806,5072
3806,5543
3806,6566
3809,6634
3812,15
3812,1307
3812,2655
3812,3089
3812,3125
3812,3258
3812,3352
3812,3717
3812,4031
3812,4088
3812,4117
3813,1307
3813,2258
3813,2381
3813,3352
3813,3717
3813,3873
3813,4323
3813,4534
3813,4797
3813,4964
3813,5079
3813,5404
3813,5527
3813,5739
3813,5863
3813,5922
3813,6914
3813,7168
3813,7632
3814,1239
3814,1307
3814,2506
3814,2653
3814,2859
3814,2958
3814,3125
3814,3816
3814,4181
3815,2014
3815,2210
3815,3816
3815,3922
3823,4735
3827,2900
3830,15
3830,3911
3830,5463
3830,6098
3821,1935
3833,3892
3835,346
3835,4040
3835,4335
3835,4797
3835,4814
3835,4962
3835,5020
3839,2328
3842,778
3842,2508
3842,3937
3843,2565
3843,3453
3843,3958
3843,5043
3845,3887
3845,4011
3850,2565
3851,4138
3854,15
3854,2398
3854,2653
3854,3059
3854,3238
3854,3537
3854,3748
3854,4040
3854,4099
3854,4510
3854,4814
3854,4999
3854,5072
3854,5285
3854,5412
3854,5651
3855,1157
3862,3059
3863,3059
3865,3059
3871,5162
3869,2384
3870,3888
3872,1307
3872,4269
3872,4999
3873,4712
3648,608
3648,3483
3876,3026
3877,3643
3877,3976
3877,5772
3881,4335
3885,3887
3889,3892
3890,3892
3897,3568
3897,3898
3900,3903
3902,2790
3902,3321
3902,3455
3902,3635
3902,3835
3902,3956
3902,4212
3902,4261
3902,4735
3905,2289
3910,3456
3910,4401
3910,4735
3910,5079
3910,5179
3910,5773
3910,6634
3911,3643
3912,2508
3912,2838
3912,4323
3916,2585
3916,4099
3916,5285
3916,5454
3916,5459
3916,5639
3916,6105
3916,6914
3917,2328
3917,2456
3917,3645
3917,4263
3917,4384
3917,4687
3918,5559
3919,5121
3919,5222
3919,6628
3920,2871
3922,4661
3924,2508
3925,5210
3928,2508
3929,2508
3930,4875
3932,4055
3947,2746
3945,4266
3948,2565
3948,2646
3948,3631
3948,3970
3948,4110
3949,2506
3949,2595
3949,3717
3949,3720
3949,3970
3949,3980
3954,3260
3955,3720
3956,737
3956,1549
3956,2535
3956,2576
3956,3180
3956,3439
3956,4024
3956,4044
3956,4072
3956,4098
3956,4138
3956,4290
3956,4384
3956,4795
3956,5539
3956,5804
3956,6337
3958,4072
3958,4689
3958,5301
3959,2535
3960,15
3960,5254
3960,5423
3960,5484
3960,6560
3961,2655
3961,4011
3961,4024
3962,4886
3965,2134
3965,2653
3965,3752
3965,3976
3965,4065
3965,4191
3965,4687
3965,5130
3965,5321
3965,5605
3965,5819
3965,5822
3965,6124
3965,6174
3965,6976
3965,7225
3965,7422
3965,8209
3969,1305
3969,1680
3969,2354
3969,2774
3969,2785
3969,2790
3969,2940
3969,3103
3969,3334
3969,3897
3969,3910
3969,4040
3969,4962
3969,5026
3969,5351
3969,6481
3969,7214
3969,7833
3971,5524
3973,1140
3973,2932
3973,3717
3973,3813
3973,4191
3973,4201
3973,4290
3976,72
3976,2001
3976,2517
3976,2589
3976,3014
3976,3459
3976,3643
3976,3792
3976,3958
3976,4110
3976,4124
3976,4189
3976,4191
3976,4211
3976,4402
3976,4529
3976,4588
3976,4717
3976,4735
3976,4954
3976,4977
3976,5002
3976,5020
3976,5199
3976,5463
3976,5623
3976,5817
3976,5886
3976,6269
3977,3720
3977,4256
3977,8294
3978,3800
3979,2535
3980,4373
3982,2535
3982,4037
3982,5079
3982,7809
3989,5404
3983,5452
3984,4037
3985,1498
3985,3291
3985,3454
3985,3635
3985,4021
3985,5928
3991,8293
3992,1549
3998,3664
3999,2595
4000,2746
4001,1385
4001,2145
4001,2746
4001,3454
4001,4040
4001,4719
3898,2859
4006,2655
4007,2210
4007,2900
4007,3192
4008,4780
4013,2066
4013,4014
4013,5123
4013,5863
4016,2384
4015,2210
4019,4021
4020,3192
4024,3898
4023,3720
4026,3313
4027,4384
4034,2072
4036,825
4036,1159
4036,2134
4036,2258
4036,2605
4036,2787
4036,3103
4036,3586
4036,4233
4036,4600
4036,4712
4036,5028
4036,5083
4036,5445
4036,5509
4036,5614
4036,5680
4036,5683
4036,5780
4036,5925
4036,5994
4036,6417
4036,6869
4036,6918
4036,6946
4036,7400
4036,7587
4036,7699
4036,8042
4037,3498
4037,4138
4037,6124
4040,15
4040,2240
4040,2576
4040,3089
4040,3334
4040,3454
4040,3796
4040,4401
4040,4678
4040,4780
4040,4811
4040,4875
4040,5288
4040,5459
4040,5757
4040,6043
4040,7233
4040,7662
4040,7871
4040,8198
4040,8219
4039,4043
4039,4162
4041,1972
4041,2381
4041,3015
4041,3643
4041,4298
4041,4712
4041,4719
4041,4899
4041,4964
4041,5200
4041,5650
4041,5737
4041,5886
4041,6400
4042,2981
4042,3291
4042,3615
4042,4013
2981,608
2981,1549
2981,2328
2981,2653
2981,2658
2981,3447
2981,4124
2981,4162
2981,5022
4044,1360
4044,1688
4044,1769
4044,2917
4044,3433
4044,3724
4044,3854
4044,4011
4044,4040
4044,4191
4044,4219
4044,4466
4044,4529
4044,4557
4044,4650
4044,4666
4044,4779
4044,4875
4045,1360
4045,1680
4045,1688
4045,2364
4045,2381
4045,2507
4045,2511
4045,2765
4045,2851
4045,3073
4045,3125
4045,3586
4045,3635
4045,3726
4045,3843
4045,3956
4045,4040
4045,4047
4045,4072
4045,4261
4045,4297
4045,4417
4045,4521
4045,4528
4045,4578
4045,4712
4045,4781
4045,4796
4045,4808
4045,4953
4045,5100
4045,5121
4045,5140
4045,5144
4045,5439
4045,5584
4045,5624
4045,5680
4045,5773
4045,5932
4045,6006
4045,6029
4045,6098
4045,6437
4045,6441
4045,6528
4045,6554
4045,6589
4045,6594
4045,6774
4045,7115
4046,2511
4046,2787
4046,3276
4046,3885
4046,4037
4046,4189
4046,4298
4046,4558
4046,4678
4046,5083
4046,5582
4046,5902
4046,6523
4046,6714
4046,6994
4046,7185
4046,7381
4046,7890
4053,2384
4055,5106
4056,1157
4056,4110
4056,4453
4056,4820
4056,5963
4059,2775
4062,3562
4063,737
4063,3447
4063,3562
4063,4299
4063,6305
4077,2517
4077,2831
4077,3447
4077,3645
4077,3910
4077,4384
4077,4480
4077,4528
4077,4735
4077,4828
4077,5100
4077,5106
4077,5132
4077,5204
4077,5412
4078,1239
4065,896
4065,1729
4065,2129
4065,2958
4065,3140
4065,3346
4065,3447
4065,3452
4065,3792
4065,3873
4065,3898
4065,4181
4065,4216
4065,4299
4065,4331
4065,4365
4065,4373
4065,4422
4065,4536
4065,4551
4065,4604
4065,4962
4065,5178
4065,5263
4065,6323
4065,6528
4066,4480
4068,3562
4079,4181
4070,222
4070,2775
4070,2859
4070,3092
4070,3284
4070,3808
4070,4127
4070,4175
4070,4335
4070,4400
4070,4453
4070,4480
4070,4482
4070,4536
4070,4828
4070,4899
4070,5026
4070,5321
4070,5341
4070,5683
4070,5828
4070,5963
4071,1473
4071,2507
4071,5684
4072,762
4072,2240
4072,2859
4072,3562
4072,3812
4072,4588
4073,825
4073,896
4073,2775
4073,2811
4073,3537
4073,3562
4073,3614
4073,3643
4073,3835
4073,3897
4073,4189
4073,4199
4073,4256
4073,4297
4073,4315
4073,4547
4073,4776
4073,4824
4073,4929
4073,5178
4073,5274
4073,5891
4073,6400
4074,2066
4074,2871
4074,3346
4074,3562
4074,3660
4074,4191
4074,4402
4082,1385
4082,5182
4082,5784
4089,3309
4095,4110
4098,3897
4098,4266
4099,1026
4099,1548
4099,2774
4099,2790
4099,2925
4099,3092
4099,3455
4099,3635
4099,3643
4099,3910
4099,3958
4099,4483
4099,4547
4099,4645
4099,4662
4099,4993
4099,5189
4099,5215
4099,5226
4099,5412
4099,5423
4099,5459
4099,5671
4099,5684
4099,5697
4099,5871
4099,5897
4099,6299
4099,6596
4099,6951
4099,7553
4110,6914
4104,4110
4111,3125
4111,3645
4111,4290
4116,2160
4116,2398
4119,2958
4120,2958
4121,2328
4076,2328
4076,2398
4076,2433
4076,2790
4076,2932
4076,3334
4076,3748
4076,3813
4076,3976
4076,4179
4076,4247
4076,4256
4076,4263
4076,4266
4076,5106
4076,5132
4076,5285
4123,2328
4123,2790
4123,4013
4123,4263
4123,4323
4124,978
4124,1549
4124,2072
4124,2326
4124,2790
4124,3463
4124,3615
4124,4191
4124,4247
4124,7478
4125,2328
4126,2328
4127,2144
4127,2328
4127,3443
4127,4011
4127,4044
4127,4402
4127,4528
4127,5058
4128,1239
4128,4256
4129,7688
4130,4983
4133,2328
4134,6600
4135,2958
4136,2134
4136,3976
4136,4013
4136,5301
4136,5928
4137,4323
4138,2328
4138,2398
4138,2565
4138,3125
4138,4191
4138,4422
4138,4666
4138,4929
4138,4986
4138,5189
4138,5484
4138,5506
4138,5651
4140,2328
4140,4201
4141,3125
4142,2646
4142,3034
4142,3309
4142,3394
4142,3660
4142,4299
4142,4424
4144,1680
4144,2160
4144,2774
4144,3976
4144,4065
4144,4179
4144,4191
4144,4795
4144,4797
4144,5463
4144,5626
4144,5721
4144,5863
4144,6262
4144,6634
4145,2328
4147,2328
4148,2289
4149,3089
4150,291
4150,1680
4150,2775
4151,3027
4151,3073
4151,3125
4151,3144
4151,3537
4151,3615
4151,3796
4151,3897
4151,4400
4151,4531
4151,4662
4151,5055
4151,5818
4151,6166
4151,7280
4151,7443
4151,7862
4152,737
4152,762
4152,2646
4152,3125
4152,3439
4152,3454
4152,3724
4152,4531
4152,4666
4159,4220
4162,4201
4162,5037
4162,7912
4163,4162
4164,6907
4155,4055
4169,4265
4169,6789
4175,4712
4175,6006
4178,4191
3819,2134
3819,4013
4186,5445
4187,2576
4187,6422
4189,2066
4189,4315
4190,2066
4194,2066
4191,737
4191,2134
4191,3456
4191,4531
4192,5484
4197,3144
4199,2433
4199,4463
4201,2134
4200,7144
4208,4247
4204,4201
3995,896
3995,3634
3995,4041
3995,4098
3995,4482
3995,4574
3995,4899
3995,5188
3995,5200
3995,5757
3995,5827
4205,4297
4211,978
4211,2790
4211,2940
4211,3568
4211,4261
4211,4735
4211,4811
4211,5055
4211,5073
4211,5083
4211,5445
4211,7295
4211,7553
4212,2145
4212,2289
4212,2775
4212,4040
4212,4448
4212,4551
4212,4798
4212,4875
4212,4983
4212,5210
4212,5255
4215,2612
4213,4365
4214,3144
4214,4424
